

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 22 22:52:39 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16LF1937 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1353  06BB  0AF1               	incf	___awdiv@divisor+1,f
  1354  06BC  01F6               	clrf	___awdiv@sign
  1355  06BD  0AF6               	incf	___awdiv@sign,f
  1356  06BE                     l954:	
  1357  06BE  1FF3               	btfss	___awdiv@dividend+1,7
  1358  06BF  2EC9               	goto	l960
  1359  06C0  09F2               	comf	___awdiv@dividend,f
  1360  06C1  09F3               	comf	___awdiv@dividend+1,f
  1361  06C2  0AF2               	incf	___awdiv@dividend,f
  1362  06C3  1903               	skipnz
  1363  06C4  0AF3               	incf	___awdiv@dividend+1,f
  1364  06C5  3001               	movlw	1
  1365  06C6  00F4               	movwf	??___awdiv
  1366  06C7  0874               	movf	??___awdiv,w
  1367  06C8  06F6               	xorwf	___awdiv@sign,f
  1368  06C9                     l960:	
  1369  06C9  01F7               	clrf	___awdiv@quotient
  1370  06CA  01F8               	clrf	___awdiv@quotient+1
  1371  06CB  0870               	movf	___awdiv@divisor,w
  1372  06CC  0471               	iorwf	___awdiv@divisor+1,w
  1373  06CD  1903               	btfsc	3,2
  1374  06CE  2EF8               	goto	l982
  1375  06CF  01F5               	clrf	___awdiv@counter
  1376  06D0  0AF5               	incf	___awdiv@counter,f
  1377  06D1                     l970:	
  1378  06D1  1BF1               	btfsc	___awdiv@divisor+1,7
  1379  06D2  2EDD               	goto	l972
  1380  06D3  3001               	movlw	1
  1381  06D4                     u455:	
  1382  06D4  35F0               	lslf	___awdiv@divisor,f
  1383  06D5  0DF1               	rlf	___awdiv@divisor+1,f
  1384  06D6  0B89               	decfsz	9,f
  1385  06D7  2ED4               	goto	u455
  1386  06D8  3001               	movlw	1
  1387  06D9  00F4               	movwf	??___awdiv
  1388  06DA  0874               	movf	??___awdiv,w
  1389  06DB  07F5               	addwf	___awdiv@counter,f
  1390  06DC  2ED1               	goto	l970
  1391  06DD                     l972:	
  1392  06DD  3001               	movlw	1
  1393  06DE                     u475:	
  1394  06DE  35F7               	lslf	___awdiv@quotient,f
  1395  06DF  0DF8               	rlf	___awdiv@quotient+1,f
  1396  06E0  0B89               	decfsz	9,f
  1397  06E1  2EDE               	goto	u475
  1398  06E2  0871               	movf	___awdiv@divisor+1,w
  1399  06E3  0273               	subwf	___awdiv@dividend+1,w
  1400  06E4  1D03               	skipz
  1401  06E5  2EE8               	goto	u485
  1402  06E6  0870               	movf	___awdiv@divisor,w
  1403  06E7  0272               	subwf	___awdiv@dividend,w
  1404  06E8                     u485:	
  1405  06E8  1C03               	skipc
  1406  06E9  2EEF               	goto	l978
  1407  06EA  0870               	movf	___awdiv@divisor,w
  1408  06EB  02F2               	subwf	___awdiv@dividend,f
  1409  06EC  0871               	movf	___awdiv@divisor+1,w
  1410  06ED  3BF3               	subwfb	___awdiv@dividend+1,f
  1411  06EE  1477               	bsf	___awdiv@quotient,0
  1412  06EF                     l978:	
  1413  06EF  3001               	movlw	1
  1414  06F0                     u495:	
  1415  06F0  36F1               	lsrf	___awdiv@divisor+1,f
  1416  06F1  0CF0               	rrf	___awdiv@divisor,f
  1417  06F2  0B89               	decfsz	9,f
  1418  06F3  2EF0               	goto	u495
  1419  06F4  3001               	movlw	1
  1420  06F5  02F5               	subwf	___awdiv@counter,f
  1421  06F6  1D03               	btfss	3,2
  1422  06F7  2EDD               	goto	l972
  1423  06F8                     l982:	
  1424  06F8  0876               	movf	___awdiv@sign,w
  1425  06F9  1903               	btfsc	3,2
  1426  06FA  2F00               	goto	l986
  1427  06FB  09F7               	comf	___awdiv@quotient,f
  1428  06FC  09F8               	comf	___awdiv@quotient+1,f
  1429  06FD  0AF7               	incf	___awdiv@quotient,f
  1430  06FE  1903               	skipnz
  1431  06FF  0AF8               	incf	___awdiv@quotient+1,f
  1432  0700                     l986:	
  1433  0700  0878               	movf	___awdiv@quotient+1,w
  1434  0701  00F1               	movwf	?___awdiv+1
  1435  0702  0877               	movf	___awdiv@quotient,w
  1436  0703  00F0               	movwf	?___awdiv
  1437  0704  0008               	return
  1438  0705                     __end_of___awdiv:	
  1439                           
  1440                           	psect	text5
  1441  0705                     __ptext5:	
  1442 ;; *************** function _LCDInit *****************
  1443 ;; Defined at:
  1444 ;;		line 194 in file "lcd_hd44780_pic16.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  style           1    wreg     unsigned char 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  style           1    0[BANK0 ] unsigned char 
  1449 ;;  __i             1    1[BANK0 ] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1459 ;;      Params:         0       0       0       0       0       0       0       0
  1460 ;;      Locals:         0       2       0       0       0       0       0       0
  1461 ;;      Temps:          2       0       0       0       0       0       0       0
  1462 ;;      Totals:         2       2       0       0       0       0       0       0
  1463 ;;Total ram usage:        4 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    2
  1466 ;; This function calls:
  1467 ;;		_LCDBusyLoop
  1468 ;;		_LCDByte
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _LCDInit
  1476  0705                     _LCDInit:	
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _LCDInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1480                           ;LCDInit@style stored from wreg
  1481  0705  0020               	movlb	0	; select bank0
  1482  0706  00A0               	movwf	LCDInit@style
  1483                           
  1484                           ;lcd_hd44780_pic16.c: 210: _delay((unsigned long)((30)*(32000000/4000.0)));
  1485  0707  3002               	movlw	2
  1486  0708  00FD               	movwf	??_LCDInit+1
  1487  0709  3038               	movlw	56
  1488  070A  00FC               	movwf	??_LCDInit
  1489  070B  30AD               	movlw	173
  1490  070C                     u767:	
  1491  070C  0B89               	decfsz	9,f
  1492  070D  2F0C               	goto	u767
  1493  070E  0BFC               	decfsz	??_LCDInit,f
  1494  070F  2F0C               	goto	u767
  1495  0710  0BFD               	decfsz	??_LCDInit+1,f
  1496  0711  2F0C               	goto	u767
  1497  0712  0000               	nop
  1498                           
  1499                           ;lcd_hd44780_pic16.c: 213: TRISC&=(~(0x0F<<0));
  1500  0713  30F0               	movlw	240
  1501  0714  00FC               	movwf	??_LCDInit
  1502  0715  087C               	movf	??_LCDInit,w
  1503  0716  0021               	movlb	1	; select bank1
  1504  0717  058E               	andwf	14,f	;volatile
  1505                           
  1506                           ;lcd_hd44780_pic16.c: 215: TRISCbits.TRISC6=0;
  1507  0718  130E               	bcf	14,6	;volatile
  1508                           
  1509                           ;lcd_hd44780_pic16.c: 216: TRISCbits.TRISC4=0;
  1510  0719  120E               	bcf	14,4	;volatile
  1511                           
  1512                           ;lcd_hd44780_pic16.c: 217: TRISCbits.TRISC5=0;
  1513  071A  128E               	bcf	14,5	;volatile
  1514                           
  1515                           ;lcd_hd44780_pic16.c: 219: PORTC&=(~(0x0F<<0));
  1516  071B  30F0               	movlw	240
  1517  071C  00FC               	movwf	??_LCDInit
  1518  071D  087C               	movf	??_LCDInit,w
  1519  071E  0020               	movlb	0	; select bank0
  1520  071F  058E               	andwf	14,f	;volatile
  1521                           
  1522                           ;lcd_hd44780_pic16.c: 221: (RC6=0);
  1523  0720  130E               	bcf	14,6	;volatile
  1524                           
  1525                           ;lcd_hd44780_pic16.c: 222: (RC5=0);
  1526  0721  128E               	bcf	14,5	;volatile
  1527                           
  1528                           ;lcd_hd44780_pic16.c: 223: (RC4=0);
  1529  0722  120E               	bcf	14,4	;volatile
  1530                           
  1531                           ;lcd_hd44780_pic16.c: 226: _delay((unsigned long)((0.5)*(32000000/4000000.0)));
  1532  0723  3200               	nop2	;2 cycle nop
  1533  0724  3200               	nop2	;2 cycle nop
  1534                           
  1535                           ;lcd_hd44780_pic16.c: 228: (RC6=1);
  1536  0725  0020               	movlb	0	; select bank0
  1537  0726  170E               	bsf	14,6	;volatile
  1538                           
  1539                           ;lcd_hd44780_pic16.c: 229: PORTC|=((0b00000010)<<0);
  1540  0727  148E               	bsf	14,1	;volatile
  1541                           
  1542                           ;lcd_hd44780_pic16.c: 230: _delay((unsigned long)((1)*(32000000/4000000.0)));
  1543  0728  3200               	nop2	;2 cycle nop
  1544  0729  3200               	nop2	;2 cycle nop
  1545  072A  3200               	nop2	;2 cycle nop
  1546  072B  3200               	nop2	;2 cycle nop
  1547                           
  1548                           ;lcd_hd44780_pic16.c: 231: (RC6=0);
  1549  072C  0020               	movlb	0	; select bank0
  1550  072D  130E               	bcf	14,6	;volatile
  1551                           
  1552                           ;lcd_hd44780_pic16.c: 232: _delay((unsigned long)((1)*(32000000/4000000.0)));
  1553  072E  3200               	nop2	;2 cycle nop
  1554  072F  3200               	nop2	;2 cycle nop
  1555  0730  3200               	nop2	;2 cycle nop
  1556  0731  3200               	nop2	;2 cycle nop
  1557                           
  1558                           ;lcd_hd44780_pic16.c: 235: LCDBusyLoop();
  1559  0732  3186  2663  3187   	fcall	_LCDBusyLoop
  1560                           
  1561                           ;lcd_hd44780_pic16.c: 240: (LCDByte(0b00101000,0));
  1562  0735  01F5               	clrf	LCDByte@isdata
  1563  0736  3028               	movlw	40
  1564  0737  3185  25D9  3187   	fcall	_LCDByte
  1565                           
  1566                           ;lcd_hd44780_pic16.c: 241: (LCDByte(0b00001100|style,0));
  1567  073A  01F5               	clrf	LCDByte@isdata
  1568  073B  0020               	movlb	0	; select bank0
  1569  073C  0820               	movf	LCDInit@style,w
  1570  073D  380C               	iorlw	12
  1571  073E  3185  25D9  3187   	fcall	_LCDByte
  1572                           
  1573                           ;lcd_hd44780_pic16.c: 244: (LCDByte(0b01000000,0));
  1574  0741  01F5               	clrf	LCDByte@isdata
  1575  0742  3040               	movlw	64
  1576  0743  3185  25D9  3187   	fcall	_LCDByte
  1577                           
  1578                           ;lcd_hd44780_pic16.c: 246: uint8_t __i;
  1579                           ;lcd_hd44780_pic16.c: 247: for(__i=0;__i<sizeof(__cgram);__i++)
  1580  0746  0020               	movlb	0	; select bank0
  1581  0747  01A1               	clrf	LCDInit@__i
  1582  0748                     L3:	
  1583  0748  3040               	movlw	64
  1584  0749  0221               	subwf	LCDInit@__i,w
  1585  074A  1803               	btfsc	3,0
  1586  074B  0008               	return
  1587                           
  1588                           ;lcd_hd44780_pic16.c: 248: (LCDByte(__cgram[__i],1));
  1589  074C  01F5               	clrf	LCDByte@isdata
  1590  074D  0AF5               	incf	LCDByte@isdata,f
  1591  074E  0821               	movf	LCDInit@__i,w
  1592  074F  3EA0               	addlw	(low (___cgram| 0))& (0+255)
  1593  0750  0086               	movwf	6
  1594  0751  0187               	clrf	7
  1595  0752  0801               	movf	1,w
  1596  0753  3185  25D9  3187   	fcall	_LCDByte
  1597  0756  3001               	movlw	1
  1598  0757  00FC               	movwf	??_LCDInit
  1599  0758  087C               	movf	??_LCDInit,w
  1600  0759  0020               	movlb	0	; select bank0
  1601  075A  07A1               	addwf	LCDInit@__i,f
  1602  075B  2F48               	goto	L3
  1603  075C                     __end_of_LCDInit:	
  1604                           
  1605                           	psect	text6
  1606  05D9                     __ptext6:	
  1607 ;; *************** function _LCDByte *****************
  1608 ;; Defined at:
  1609 ;;		line 81 in file "lcd_hd44780_pic16.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  c               1    wreg     unsigned char 
  1612 ;;  isdata          1    5[COMMON] unsigned char 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  c               1   10[COMMON] unsigned char 
  1615 ;;  temp            1   11[COMMON] unsigned char 
  1616 ;;  ln              1    9[COMMON] unsigned char 
  1617 ;;  hn              1    8[COMMON] unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1627 ;;      Params:         1       0       0       0       0       0       0       0
  1628 ;;      Locals:         4       0       0       0       0       0       0       0
  1629 ;;      Temps:          2       0       0       0       0       0       0       0
  1630 ;;      Totals:         7       0       0       0       0       0       0       0
  1631 ;;Total ram usage:        7 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    1
  1634 ;; This function calls:
  1635 ;;		_LCDBusyLoop
  1636 ;; This function is called by:
  1637 ;;		_LCDInit
  1638 ;;		_LCDWriteString
  1639 ;;		_LCDWriteInt
  1640 ;;		_main
  1641 ;;		_LCDGotoXY
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _LCDByte
  1647  05D9                     _LCDByte:	
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  1651                           ;LCDByte@c stored from wreg
  1652  05D9  00FA               	movwf	LCDByte@c
  1653                           
  1654                           ;lcd_hd44780_pic16.c: 90: uint8_t hn,ln;
  1655                           ;lcd_hd44780_pic16.c: 91: uint8_t temp;
  1656                           ;lcd_hd44780_pic16.c: 93: hn=c>>4;
  1657  05DA  087A               	movf	LCDByte@c,w
  1658  05DB  00F6               	movwf	??_LCDByte
  1659  05DC  3004               	movlw	4
  1660  05DD                     u405:	
  1661  05DD  36F6               	lsrf	??_LCDByte,f
  1662  05DE  0B89               	decfsz	9,f
  1663  05DF  2DDD               	goto	u405
  1664  05E0  0876               	movf	??_LCDByte,w
  1665  05E1  00F7               	movwf	??_LCDByte+1
  1666  05E2  0877               	movf	??_LCDByte+1,w
  1667  05E3  00F8               	movwf	LCDByte@hn
  1668                           
  1669                           ;lcd_hd44780_pic16.c: 94: ln=(c & 0x0F);
  1670  05E4  087A               	movf	LCDByte@c,w
  1671  05E5  390F               	andlw	15
  1672  05E6  00F6               	movwf	??_LCDByte
  1673  05E7  0876               	movf	??_LCDByte,w
  1674  05E8  00F9               	movwf	LCDByte@ln
  1675                           
  1676                           ;lcd_hd44780_pic16.c: 96: if(isdata==0)
  1677  05E9  0875               	movf	LCDByte@isdata,w
  1678  05EA  1D03               	btfss	3,2
  1679  05EB  2DEF               	goto	l21
  1680                           
  1681                           ;lcd_hd44780_pic16.c: 97: (RC4=0);
  1682  05EC  0020               	movlb	0	; select bank0
  1683  05ED  120E               	bcf	14,4	;volatile
  1684  05EE  2DF1               	goto	l22
  1685  05EF                     l21:	
  1686                           
  1687                           ;lcd_hd44780_pic16.c: 98: else
  1688                           ;lcd_hd44780_pic16.c: 99: (RC4=1);
  1689  05EF  0020               	movlb	0	; select bank0
  1690  05F0  160E               	bsf	14,4	;volatile
  1691  05F1                     l22:	
  1692                           
  1693                           ;lcd_hd44780_pic16.c: 101: _delay((unsigned long)((0.5)*(32000000/4000000.0)));
  1694  05F1  3200               	nop2	;2 cycle nop
  1695  05F2  3200               	nop2	;2 cycle nop
  1696                           
  1697                           ;lcd_hd44780_pic16.c: 103: (RC6=1);
  1698  05F3  0020               	movlb	0	; select bank0
  1699  05F4  170E               	bsf	14,6	;volatile
  1700                           
  1701                           ;lcd_hd44780_pic16.c: 107: temp=(PORTC & (~(0X0F<<0)))|((hn<<0));
  1702  05F5  080E               	movf	14,w	;volatile
  1703  05F6  39F0               	andlw	240
  1704  05F7  0478               	iorwf	LCDByte@hn,w
  1705  05F8  00F6               	movwf	??_LCDByte
  1706  05F9  0876               	movf	??_LCDByte,w
  1707  05FA  00FB               	movwf	LCDByte@temp
  1708                           
  1709                           ;lcd_hd44780_pic16.c: 108: PORTC=temp;
  1710  05FB  087B               	movf	LCDByte@temp,w
  1711  05FC  008E               	movwf	14	;volatile
  1712                           
  1713                           ;lcd_hd44780_pic16.c: 110: _delay((unsigned long)((1)*(32000000/4000000.0)));
  1714  05FD  3200               	nop2	;2 cycle nop
  1715  05FE  3200               	nop2	;2 cycle nop
  1716  05FF  3200               	nop2	;2 cycle nop
  1717  0600  3200               	nop2	;2 cycle nop
  1718                           
  1719                           ;lcd_hd44780_pic16.c: 114: (RC6=0);
  1720  0601  0020               	movlb	0	; select bank0
  1721  0602  130E               	bcf	14,6	;volatile
  1722                           
  1723                           ;lcd_hd44780_pic16.c: 116: _delay((unsigned long)((1)*(32000000/4000000.0)));
  1724  0603  3200               	nop2	;2 cycle nop
  1725  0604  3200               	nop2	;2 cycle nop
  1726  0605  3200               	nop2	;2 cycle nop
  1727  0606  3200               	nop2	;2 cycle nop
  1728                           
  1729                           ;lcd_hd44780_pic16.c: 119: (RC6=1);
  1730  0607  0020               	movlb	0	; select bank0
  1731  0608  170E               	bsf	14,6	;volatile
  1732                           
  1733                           ;lcd_hd44780_pic16.c: 121: temp=(PORTC & (~(0X0F<<0)))|((ln<<0));
  1734  0609  080E               	movf	14,w	;volatile
  1735  060A  39F0               	andlw	240
  1736  060B  0479               	iorwf	LCDByte@ln,w
  1737  060C  00F6               	movwf	??_LCDByte
  1738  060D  0876               	movf	??_LCDByte,w
  1739  060E  00FB               	movwf	LCDByte@temp
  1740                           
  1741                           ;lcd_hd44780_pic16.c: 123: PORTC=temp;
  1742  060F  087B               	movf	LCDByte@temp,w
  1743  0610  008E               	movwf	14	;volatile
  1744                           
  1745                           ;lcd_hd44780_pic16.c: 125: _delay((unsigned long)((1)*(32000000/4000000.0)));
  1746  0611  3200               	nop2	;2 cycle nop
  1747  0612  3200               	nop2	;2 cycle nop
  1748  0613  3200               	nop2	;2 cycle nop
  1749  0614  3200               	nop2	;2 cycle nop
  1750                           
  1751                           ;lcd_hd44780_pic16.c: 129: (RC6=0);
  1752  0615  0020               	movlb	0	; select bank0
  1753  0616  130E               	bcf	14,6	;volatile
  1754                           
  1755                           ;lcd_hd44780_pic16.c: 131: _delay((unsigned long)((1)*(32000000/4000000.0)));
  1756  0617  3200               	nop2	;2 cycle nop
  1757  0618  3200               	nop2	;2 cycle nop
  1758  0619  3200               	nop2	;2 cycle nop
  1759  061A  3200               	nop2	;2 cycle nop
  1760                           
  1761                           ;lcd_hd44780_pic16.c: 133: LCDBusyLoop();
  1762  061B  3186  2663         	fcall	_LCDBusyLoop
  1763  061D  0008               	return
  1764  061E                     __end_of_LCDByte:	
  1765                           
  1766                           	psect	text7
  1767  0663                     __ptext7:	
  1768 ;; *************** function _LCDBusyLoop *****************
  1769 ;; Defined at:
  1770 ;;		line 136 in file "lcd_hd44780_pic16.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;		None
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  status          1    4[COMMON] unsigned char 
  1775 ;;  temp            1    3[COMMON] unsigned char 
  1776 ;;  busy            1    2[COMMON] unsigned char 
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1786 ;;      Params:         0       0       0       0       0       0       0       0
  1787 ;;      Locals:         3       0       0       0       0       0       0       0
  1788 ;;      Temps:          2       0       0       0       0       0       0       0
  1789 ;;      Totals:         5       0       0       0       0       0       0       0
  1790 ;;Total ram usage:        5 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_LCDByte
  1796 ;;		_LCDInit
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _LCDBusyLoop
  1802  0663                     _LCDBusyLoop:	
  1803                           
  1804                           ;lcd_hd44780_pic16.c: 140: uint8_t busy,status=0x00,temp;
  1805                           
  1806                           ;incstack = 0
  1807                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  1808  0663  01F4               	clrf	LCDBusyLoop@status
  1809                           
  1810                           ;lcd_hd44780_pic16.c: 143: TRISC|=(0x0f<<0);
  1811  0664  300F               	movlw	15
  1812  0665  00F0               	movwf	??_LCDBusyLoop
  1813  0666  0870               	movf	??_LCDBusyLoop,w
  1814  0667  0021               	movlb	1	; select bank1
  1815  0668  048E               	iorwf	14,f	;volatile
  1816                           
  1817                           ;lcd_hd44780_pic16.c: 146: (RC5=1);
  1818  0669  0020               	movlb	0	; select bank0
  1819  066A  168E               	bsf	14,5	;volatile
  1820                           
  1821                           ;lcd_hd44780_pic16.c: 147: (RC4=0);
  1822  066B  120E               	bcf	14,4	;volatile
  1823                           
  1824                           ;lcd_hd44780_pic16.c: 151: _delay((unsigned long)((0.5)*(32000000/4000000.0)));
  1825  066C  3200               	nop2	;2 cycle nop
  1826  066D  3200               	nop2	;2 cycle nop
  1827  066E                     l880:	
  1828                           ;lcd_hd44780_pic16.c: 154: do
  1829                           
  1830                           
  1831                           ;lcd_hd44780_pic16.c: 155: {
  1832                           ;lcd_hd44780_pic16.c: 157: (RC6=1);
  1833  066E  0020               	movlb	0	; select bank0
  1834  066F  170E               	bsf	14,6	;volatile
  1835                           
  1836                           ;lcd_hd44780_pic16.c: 160: _delay((unsigned long)((0.5)*(32000000/4000000.0)));
  1837  0670  3200               	nop2	;2 cycle nop
  1838  0671  3200               	nop2	;2 cycle nop
  1839                           
  1840                           ;lcd_hd44780_pic16.c: 162: status=(PORTC>>0);
  1841  0672  0020               	movlb	0	; select bank0
  1842  0673  080E               	movf	14,w	;volatile
  1843  0674  00F0               	movwf	??_LCDBusyLoop
  1844  0675  0870               	movf	??_LCDBusyLoop,w
  1845  0676  00F4               	movwf	LCDBusyLoop@status
  1846                           
  1847                           ;lcd_hd44780_pic16.c: 163: status=status<<4;
  1848  0677  0874               	movf	LCDBusyLoop@status,w
  1849  0678  00F0               	movwf	??_LCDBusyLoop
  1850  0679  3003               	movlw	3
  1851  067A                     u385:	
  1852  067A  35F0               	lslf	??_LCDBusyLoop,f
  1853  067B  3EFF               	addlw	-1
  1854  067C  1D03               	skipz
  1855  067D  2E7A               	goto	u385
  1856  067E  3570               	lslf	??_LCDBusyLoop,w
  1857  067F  00F1               	movwf	??_LCDBusyLoop+1
  1858  0680  0871               	movf	??_LCDBusyLoop+1,w
  1859  0681  00F4               	movwf	LCDBusyLoop@status
  1860                           
  1861                           ;lcd_hd44780_pic16.c: 165: _delay((unsigned long)((0.5)*(32000000/4000000.0)));
  1862  0682  3200               	nop2	;2 cycle nop
  1863  0683  3200               	nop2	;2 cycle nop
  1864                           
  1865                           ;lcd_hd44780_pic16.c: 168: (RC6=0);
  1866  0684  0020               	movlb	0	; select bank0
  1867  0685  130E               	bcf	14,6	;volatile
  1868                           
  1869                           ;lcd_hd44780_pic16.c: 169: _delay((unsigned long)((1)*(32000000/4000000.0)));
  1870  0686  3200               	nop2	;2 cycle nop
  1871  0687  3200               	nop2	;2 cycle nop
  1872  0688  3200               	nop2	;2 cycle nop
  1873  0689  3200               	nop2	;2 cycle nop
  1874                           
  1875                           ;lcd_hd44780_pic16.c: 171: (RC6=1);
  1876  068A  0020               	movlb	0	; select bank0
  1877  068B  170E               	bsf	14,6	;volatile
  1878                           
  1879                           ;lcd_hd44780_pic16.c: 172: _delay((unsigned long)((0.5)*(32000000/4000000.0)));
  1880  068C  3200               	nop2	;2 cycle nop
  1881  068D  3200               	nop2	;2 cycle nop
  1882                           
  1883                           ;lcd_hd44780_pic16.c: 174: temp=(PORTC>>0);
  1884  068E  0020               	movlb	0	; select bank0
  1885  068F  080E               	movf	14,w	;volatile
  1886  0690  00F0               	movwf	??_LCDBusyLoop
  1887  0691  0870               	movf	??_LCDBusyLoop,w
  1888  0692  00F3               	movwf	LCDBusyLoop@temp
  1889                           
  1890                           ;lcd_hd44780_pic16.c: 175: temp&=0x0F;
  1891  0693  300F               	movlw	15
  1892  0694  00F0               	movwf	??_LCDBusyLoop
